Babel==2.9.1
Django	3.0.8	3.2.9
Eel	0.12.4	0.14.0
Flask	2.0.1	2.0.2
Jinja2	3.0.1	3.0.3
Js2Py	0.70	0.71
Keras-Preprocessing	1.1.2	1.1.2
Kivy	2.0.0	2.0.0
Kivy-Garden	0.1.4	0.1.4
Markdown	3.3.4	3.3.5
MarkupSafe	2.0.1	2.0.1
MouseInfo	0.1.3	0.1.3
Pillow	8.3.1	8.4.0
PyAudio	0.2.11	0.2.11
PyAutoGUI	0.9.52	0.9.53
PyGetWindow	0.0.9	0.0.9
PyMsgBox	1.0.9	1.0.9
PyPrind	2.11.2	2.11.3
PyQt5	5.15.4	5.15.6
PyQt5-Qt5	5.15.2	5.15.2
PyQt5-sip	12.8.1	12.9.0
PyQtWebEngine	5.15.4	5.15.5
PyQtWebEngine-Qt	5.15.2	5.15.2
PyQtWebEngine-Qt5	5.15.2	5.15.2
PyQtWebKit	5.13.1	5.13.1
PyRect	0.1.4	0.1.4
PyScreeze	0.1.27	0.1.28
PySide2	5.15.2	5.15.2
PySide6	6.0.3	6.2.1
PyTweening	1.0.3	1.0.4
PyYAML	5.4.1	6.0
Pygments	2.7.3	2.10.0
Pyrebase	3.0.27	3.0.27
Send2Trash	1.8.0	1.8.0
SpeechRecognition	3.8.1	3.8.1
Werkzeug	2.0.1	2.0.2
absl-py	0.13.0	1.0.0
aiohttp	3.7.4.post0	3.8.1
altgraph	0.17.2	0.17.2
anyio	3.3.0	3.3.4
appdirs	1.4.4	1.4.4
argcomplete	1.12.3	1.12.3
argon2-cffi	20.1.0	21.1.0
asgiref	3.2.10	3.4.1
astroid	2.4.2	2.8.5
astunparse	1.6.3	1.6.3
async-generator	1.10	
async-timeout	3.0.1	4.0.1
atomicwrites	1.4.0	1.4.0
attrs	20.3.0	21.2.0
auto-py-to-exe	2.10.1	2.11.0
autopep8	1.5.6	1.6.0
backcall	0.2.0	0.2.0
beautifulsoup4	4.9.1	4.10.0
bleach	4.0.0	4.1.0
